Date,Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
05/11/2004,11.00.00,4.6,1458,-200,24.2,1408,710,471,151,1889,1664,20.7,55.5,13414
16/04/2004,21.00.00,3.4,1304,299,12.5,1067,224,737,117,1811,1167,13.5,79.4,12224
19/10/2004,20.00.00,-200,1518,-200,27.2,1483,-200,454,-200,2098,1666,20.8,65.1,15782
24/02/2005,17.00.00,3,1301,-200,13.2,1092,534,525,262,1388,1484,7.2,72.4,0.7372
07/10/2004,08.00.00,-200,1696,-200,37.1,1711,-200,383,-200,2464,1823,20.9,62.4,15226
29/11/2004,09.00.00,5.9,1609,-200,29.5,1540,948,486,139,1961,1803,11.3,75.3,10048
03/12/2004,21.00.00,6.2,1421,-200,20.9,1320,739,496,134,1804,1556,14.6,75.2,12405
03/05/2004,23.00.00,1.5,1135,-200,6.7,842,84,872,83,1653,973,18.9,62.5,13521
30/11/2004,21.00.00,4.1,1157,-200,12.4,1063,491,905,160,1394,1223,10.7,73.9,0.9502
18/03/2004,10.00.00,4.5,1617,-200,21.3,1333,349,686,150,2010,1819,17.8,40.5,0.821
15/01/2005,13.00.00,3.1,1267,-200,15.6,1166,535,567,179,1382,1505,8.9,60.8,0.6921
26/12/2004,16.00.00,1.4,1163,-200,5.8,801,186,772,99,1288,876,13.6,68.9,10699
07/12/2004,13.00.00,3,1289,-200,18,1239,396,733,118,1635,1469,18.8,49.3,10581
17/09/2004,03.00.00,0.4,777,-200,2,585,-200,1305,-200,1266,510,20,59.1,13694
20/09/2004,17.00.00,5,1386,-200,28.8,1522,505,560,184,1990,1469,34.1,23,12081
14/12/2004,21.00.00,4.1,-200,-200,-200,-200,670,-200,148,-200,-200,-200,-200,-200
13/02/2005,17.00.00,1,1053,-200,4.3,727,137,789,100,1081,610,17.1,35.8,0.6944
30/11/2004,23.00.00,1.9,1006,-200,6.5,836,245,1226,113,1210,902,9.6,79.9,0.9579
09/10/2004,11.00.00,2.3,1331,-200,13,1082,274,588,80,1689,1252,28.5,42.4,16286
04/12/2004,22.00.00,2,1088,-200,6.9,851,349,766,109,1307,959,14,75.9,12064
27/09/2004,14.00.00,1.6,961,-200,9.2,949,230,853,99,1306,812,23.8,27,0.7845
27/02/2005,12.00.00,1.4,955,-200,3.9,706,168,888,120,884,616,12.6,30.6,0.446
07/02/2005,18.00.00,1.9,1067,-200,7.5,879,291,740,194,989,996,8.7,33.9,0.3832
01/05/2004,07.00.00,1.2,1012,-200,6.5,833,75,916,67,1632,862,16.9,66.5,12688
19/12/2004,12.00.00,2.6,1058,-200,9.6,962,397,778,132,1058,1153,6,47.6,0.4488
04/05/2004,04.00.00,-200,881,-200,1.5,546,21,1335,28,1465,458,15.6,81,14216
28/03/2004,05.00.00,0.8,870,54,2.6,626,39,1325,52,1284,755,9.6,58.5,0.7
13/01/2005,21.00.00,3.3,1304,-200,13,1085,467,571,129,1385,1419,9.5,71.3,0.8458
24/12/2004,13.00.00,6.9,1561,-200,24.8,1425,772,465,197,1624,2101,9.8,52.4,0.6349
13/01/2005,05.00.00,0.9,891,-200,3.2,666,161,931,77,1058,798,7,77.3,0.7759
30/03/2004,12.00.00,3.7,1419,586,18.9,1267,219,742,138,1763,1490,20.8,22.5,0.5463
14/05/2004,06.00.00,1.5,1033,-200,8.4,917,118,882,95,1617,905,17.2,52.3,10169
22/03/2004,01.00.00,1.5,1095,-200,5.1,767,74,1050,76,1547,818,15.8,60.5,10805
15/04/2004,20.00.00,6.1,1746,824,24.2,1409,319,553,148,2119,1898,16.8,49.8,0.9446
23/03/2004,15.00.00,1.9,1112,136,10.1,980,131,924,99,1589,900,14.1,49.8,0.7971
26/01/2005,12.00.00,0.1,858,-200,2.7,634,189,1053,130,868,566,4.3,50,0.4199
08/11/2004,12.00.00,1.2,827,-200,5.1,768,233,972,103,1040,671,13,40.1,0.5989
27/04/2004,03.00.00,0.5,842,41,1.5,545,-200,1423,-200,1224,424,15.2,45.8,0.7864
13/09/2004,09.00.00,-200,1313,-200,17.7,1231,-200,626,-200,1889,1455,23,60.2,16652
09/04/2004,17.00.00,2.5,-200,194,-200,-200,141,-200,117,-200,-200,-200,-200,-200
20/10/2004,13.00.00,-200,1640,-200,28,1503,-200,431,-200,2094,1894,24.7,56.9,17472
25/04/2004,17.00.00,1.4,918,138,4.7,748,81,1228,76,1219,505,19.6,24.9,0.5625
29/04/2004,01.00.00,1,1042,84,5.2,772,51,923,61,1495,968,16.8,59.5,11269
02/09/2004,03.00.00,0.6,832,-200,3.1,661,-200,977,-200,1312,766,22.7,51.3,13977
29/05/2004,08.00.00,0.6,843,-200,4,712,77,1303,77,1343,548,18.9,42.1,0.9081
12/12/2004,06.00.00,1.5,975,-200,7,859,177,777,81,1043,1019,4.2,69,0.5737
02/04/2004,21.00.00,3,1374,415,14.1,1121,180,771,146,1685,1399,18.5,43,0.9074
21/04/2004,00.00.00,-200,911,-200,4.5,740,-200,1071,-200,1412,756,14.2,56.7,0.9111
18/01/2005,14.00.00,5.2,1610,-200,28,1502,1023,420,240,1697,2087,5.5,69.3,0.6331
13/12/2004,14.00.00,4.8,1425,-200,23.3,1386,744,691,203,1536,1978,15,41.4,0.7016
03/12/2004,22.00.00,3,1232,-200,12.7,1074,472,606,107,1504,1317,14,75.7,12051
16/03/2004,21.00.00,5.1,1800,349,24.9,1426,317,700,177,2106,2034,19,41.3,0.9007
13/03/2004,00.00.00,2.7,1280,122,9.6,964,193,963,113,1544,1285,9.5,64.1,0.7597
05/05/2004,04.00.00,-200,867,-200,2.1,589,28,1267,41,1439,468,14.7,74.1,12302
18/01/2005,08.00.00,3.1,1284,-200,16.8,1204,552,599,167,1337,1531,3.9,57.3,0.4661
28/09/2004,14.00.00,3.4,1166,-200,18.9,1265,481,640,174,1570,1502,26.1,24.8,0.8283
23/01/2005,20.00.00,-200,1174,-200,8.7,926,245,674,157,1220,1020,5.4,78.2,0.7074
24/12/2004,07.00.00,3.9,1209,-200,9.5,958,379,666,138,1124,1662,5.3,61.1,0.5499
25/10/2004,05.00.00,0.9,940,-200,5.9,806,181,800,48,1392,1013,16.2,76.9,14029
26/05/2004,03.00.00,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
29/10/2004,07.00.00,2.9,1311,-200,15.9,1178,366,574,111,1769,1208,20.2,66.9,15643
30/10/2004,10.00.00,2.7,1224,-200,14.3,1126,482,596,108,1656,1231,18,76.6,15706
09/12/2004,06.00.00,0.4,814,-200,0.8,482,57,1426,41,1027,457,14.5,62.9,10335
25/01/2005,04.00.00,-200,759,-200,0.2,399,19,1696,19,749,288,4.3,51.6,0.4323
25/03/2004,12.00.00,1.3,1027,95,5.9,809,106,1081,88,1442,733,13.6,53,0.8209
24/02/2005,00.00.00,1.6,1018,-200,4.7,750,248,831,172,1051,916,3.2,83,0.645
07/05/2004,23.00.00,2.1,1025,-200,7.3,869,144,954,101,1531,851,13.3,63.6,0.9677
26/10/2004,14.00.00,4.5,1495,-200,26.4,1465,597,451,158,2043,1786,24.9,48.3,14942
20/04/2004,03.00.00,-200,771,-200,0.8,483,-200,1587,-200,1277,485,9.7,78.9,0.9487
29/04/2004,00.00.00,1.5,1128,117,7.8,891,88,838,89,1574,1125,17.4,55.6,10963
03/01/2005,06.00.00,1.4,-200,-200,-200,-200,264,-200,102,-200,-200,-200,-200,-200
21/04/2004,22.00.00,-200,1105,-200,10.6,1000,-200,847,-200,1573,1208,19.2,42.1,0.9273
23/04/2004,05.00.00,0.6,852,46,2.9,646,59,1186,59,1321,793,14.2,52.2,0.8413
15/10/2004,11.00.00,-200,1146,-200,14.2,1122,-200,639,-200,1659,1131,24.4,43.9,13184
11/10/2004,06.00.00,1.1,1041,-200,7.2,865,164,757,53,1486,902,18.6,74.9,15918
01/02/2005,22.00.00,3,1054,-200,6.1,818,289,777,150,966,1210,7.3,43.8,0.4505
17/04/2004,03.00.00,-200,1057,-200,5.1,768,-200,958,-200,1527,884,12.4,82.4,11848
10/09/2004,02.00.00,0.5,881,-200,3.5,680,69,1175,58,1251,630,23.7,39.1,11289
06/10/2004,02.00.00,-200,950,-200,4.6,743,-200,841,-200,1377,895,19.3,68.4,1513
31/12/2004,05.00.00,-200,753,-200,0.4,426,-200,1568,-200,792,337,6.9,49.3,0.4913
15/10/2004,21.00.00,-200,924,-200,5.1,766,-200,902,-200,1357,752,18.6,60.4,12817
12/02/2005,11.00.00,3.4,1480,-200,16.2,1186,615,498,229,1382,1882,9,54.7,0.6271
25/01/2005,20.00.00,1.1,991,-200,6.1,814,197,790,133,1040,812,4.3,57,0.4771
23/01/2005,06.00.00,-200,859,-200,2,581,89,1112,73,829,753,2.7,53.3,0.4006
02/10/2004,11.00.00,-200,1300,-200,12.1,1053,-200,614,-200,1650,1193,25.2,48.9,15437
19/12/2004,20.00.00,4.7,1353,-200,16.2,1187,601,599,173,1424,1293,5.5,84.1,0.7657
18/03/2004,12.00.00,2.2,1379,-200,12.5,1068,171,899,139,1663,1374,23.8,28.2,0.8219
18/01/2005,07.00.00,1.5,1039,-200,6.9,855,341,783,140,1025,1210,3.4,58.5,0.4608
26/10/2004,00.00.00,2.2,1119,-200,12.2,1056,311,624,68,1562,1099,17,76.1,14582
22/03/2004,19.00.00,4.4,1438,672,21,1325,232,678,143,1993,1401,15.6,47.4,0.8347
13/09/2004,07.00.00,-200,1509,-200,28.2,1508,-200,533,-200,2257,1572,20.4,66.7,1577
27/03/2004,03.00.00,1.1,1026,59,3.8,699,-200,1191,-200,1292,851,7.9,63.5,0.6777
22/05/2004,08.00.00,2.2,1323,-200,14.6,1137,139,696,94,1846,1285,19.3,48.3,10723
20/04/2004,02.00.00,-200,806,-200,1.5,544,-200,1429,-200,1290,449,9.5,79.7,0.9489
16/11/2004,15.00.00,2.2,985,-200,10.9,1011,425,779,148,1138,1010,17.9,22.3,0.4537
07/09/2004,12.00.00,2.1,1008,-200,10.1,980,-200,755,-200,1465,825,32.5,21.2,10173
15/04/2004,13.00.00,3.5,1351,465,17,1210,195,709,120,1783,1374,19.3,35.4,0.7824
18/03/2004,06.00.00,0.7,938,26,3,650,68,1251,71,1333,893,10.9,62.1,0.8113
06/02/2005,09.00.00,0.8,870,-200,2,582,149,1091,115,791,737,0.3,53.7,0.3424
27/01/2005,17.00.00,1.5,906,-200,5.1,769,224,913,142,865,726,6.5,32.4,0.3155
12/03/2004,05.00.00,0.6,847,7,1,501,30,1895,44,1155,394,6.3,65,0.6233
23/12/2004,21.00.00,7.2,1564,-200,26.3,1462,1076,472,228,1574,2181,6.3,57.9,0.5575
12/12/2004,16.00.00,4.3,1432,-200,18.4,1251,596,547,178,1396,1722,17.2,34.2,0.6669
28/02/2005,07.00.00,0.4,817,-200,0.7,462,89,1378,66,732,308,2.5,52.7,0.3908
09/10/2004,04.00.00,0.9,1062,-200,5.1,770,96,780,48,1450,922,21.3,63.9,15951
17/11/2004,08.00.00,3.3,1234,-200,15.4,1161,664,629,200,1386,1318,6.3,61.7,0.5926
22/04/2004,16.00.00,-200,1224,-200,19.1,1270,-200,806,-200,1739,1113,31.3,16.2,0.7262
26/09/2004,02.00.00,1.4,915,-200,7.8,893,205,872,90,1287,953,15.6,51.9,0.9135
31/05/2004,18.00.00,3.5,1243,-200,25,1429,227,687,161,2093,1367,26,34.6,11485
19/12/2004,23.00.00,2.9,1183,-200,9.1,944,382,731,126,1226,1092,6.6,83.3,0.8183
02/09/2004,04.00.00,0.6,834,-200,4,709,87,907,65,1348,835,21.8,54.1,14004
09/02/2005,23.00.00,1.9,-200,-200,-200,-200,156,-200,123,-200,-200,-200,-200,-200
29/11/2004,05.00.00,1.3,987,-200,4.9,759,166,856,67,1162,940,8.8,83.7,0.9529
22/03/2004,20.00.00,4.5,1425,624,21,1325,238,678,146,1965,1356,15.3,47.4,0.8178
29/01/2005,15.00.00,1,866,-200,2.2,602,121,1071,88,809,465,3.7,45.8,0.3697
12/01/2005,16.00.00,3.3,1284,-200,17.2,1216,476,522,166,1545,1415,15.8,48.9,0.8707
13/09/2004,22.00.00,2.1,1204,-200,14.6,1136,346,648,112,1782,1491,25.1,49.4,1548
02/02/2005,10.00.00,5.6,1416,-200,19.6,1285,824,501,230,1390,1809,5.8,53.1,0.4942
21/09/2004,06.00.00,1.4,1013,-200,8.1,905,231,804,79,1499,974,18.3,65.5,13686
25/05/2004,00.00.00,0.5,859,-200,4.3,727,65,1120,84,1187,753,16.7,28.3,0.5316
28/12/2004,18.00.00,-200,1215,-200,12.4,1063,-200,616,-200,1370,1214,12.4,59.3,0.853
24/01/2005,02.00.00,0.1,1127,-200,7.6,884,248,704,136,1173,983,4,80.4,0.663
14/12/2004,01.00.00,2,1137,-200,9.9,975,358,687,103,1234,1223,7.6,74.3,0.7783
18/12/2004,06.00.00,1,988,-200,5.2,774,206,842,89,1189,841,10.4,77.3,0.9709
19/05/2004,05.00.00,0.3,848,-200,2.2,598,32,1219,46,1318,628,17,49.2,0.9459
25/04/2004,01.00.00,1.3,984,70,3.9,707,71,1131,73,1359,494,12.4,64.1,0.9209
26/02/2005,10.00.00,1.5,942,-200,3.7,696,203,920,124,912,682,8.8,45,0.5114
13/01/2005,18.00.00,5.2,1523,-200,26.6,1470,702,414,166,1811,1783,11.4,68,0.9166
20/11/2004,12.00.00,1.6,852,-200,8.5,919,363,967,149,831,855,14.8,14.3,0.2397
28/03/2004,20.00.00,1.8,1093,115,5.5,789,105,1102,103,1329,788,13.4,43.2,0.6623
27/11/2004,03.00.00,2.7,1279,-200,10.2,986,-200,756,-200,1362,1473,11.9,79.7,11075
14/11/2004,01.00.00,0.8,774,-200,1.8,569,100,1222,58,984,434,11.4,54.6,0.7363
20/12/2004,08.00.00,3.2,970,-200,5.3,776,295,873,108,1059,858,8.4,57.7,0.6376
26/01/2005,08.00.00,0.3,896,-200,3.3,668,227,1043,136,887,519,3.3,50.2,0.3934
02/12/2004,13.00.00,3.4,1295,-200,16.8,1205,668,538,128,1579,1476,16.4,61.9,11465
28/09/2004,05.00.00,0.7,791,-200,3.9,704,166,1057,69,1154,748,11.9,62.7,0.8726
08/04/2004,01.00.00,1.5,1051,95,5.7,798,84,1016,89,1455,876,9,76.7,0.8825
31/05/2004,03.00.00,-200,738,-200,1.4,539,-200,1421,-200,1257,477,18.9,45,0.9703
03/01/2005,14.00.00,1.6,-200,-200,-200,-200,237,-200,102,-200,-200,-200,-200,-200
05/09/2004,20.00.00,1.5,942,-200,5.5,786,-200,930,-200,1245,705,27.8,24.4,0.9002
28/11/2004,04.00.00,1,913,-200,3.1,659,86,1010,55,1121,748,10.3,74.9,0.9362
16/02/2005,05.00.00,0.8,1033,-200,3.8,701,224,782,137,883,1206,3.2,52.4,0.4071
24/11/2004,04.00.00,1.4,1023,-200,5.4,781,295,809,81,1195,1019,10.6,78.8,1008
12/11/2004,05.00.00,0.6,811,-200,1.7,559,71,1170,50,1085,558,13.7,64.4,10036
21/03/2004,16.00.00,1.9,1208,-200,6.9,853,98,1060,89,1506,647,20.3,38,0.8942
04/04/2004,02.00.00,-200,1115,-200,5.4,782,-200,980,-200,1500,752,15.2,62.4,10726
29/11/2004,14.00.00,2.6,1186,-200,12.8,1077,346,797,121,1404,1328,18.6,49.3,10451
18/05/2004,11.00.00,1.9,1138,-200,11,1015,140,854,103,1604,1115,27.4,22.8,0.8219
06/12/2004,08.00.00,3.1,1314,-200,15.8,1173,587,589,112,1627,1238,12.7,77.2,11298
13/04/2004,01.00.00,0.5,844,27,1.3,532,25,1499,36,1176,376,10.5,59.9,0.7624
23/11/2004,14.00.00,7.3,1769,-200,33.2,1624,1189,396,233,2041,2202,13.9,67.6,10666
11/12/2004,16.00.00,1.8,974,-200,7.8,891,281,857,112,1005,912,17.8,21,0.4234
31/10/2004,16.00.00,2.2,1169,-200,10.1,983,289,672,79,1633,1033,23,62.3,17248
15/01/2005,06.00.00,1,957,-200,2.8,641,95,1013,70,940,784,4.2,77,0.6439
22/04/2004,13.00.00,-200,1121,-200,11.1,1020,-200,893,-200,1585,916,28.3,23.9,0.906
20/03/2004,12.00.00,2.6,1490,-200,11.7,1039,182,782,108,1757,1422,16.3,50,0.9158
30/12/2004,15.00.00,-200,844,-200,3.6,689,-200,1040,-200,867,545,12.1,31.1,0.4383
25/02/2005,05.00.00,0.8,932,-200,2.1,595,120,991,100,1025,771,5,82.8,0.7273
04/10/2004,17.00.00,-200,1531,-200,30.3,1558,-200,451,-200,2181,1620,28.4,37.5,14251
23/10/2004,20.00.00,4.1,1413,-200,17.7,1231,460,520,117,1853,1415,21.6,67.7,17228
11/12/2004,10.00.00,2.8,1101,-200,13,1083,518,692,147,1130,1243,14.4,28.2,0.4593
23/09/2004,12.00.00,2.8,1233,-200,16.1,1184,294,610,127,1775,1147,29.3,39.5,15855
01/12/2004,09.00.00,5,1396,-200,24.6,1419,849,1104,145,1799,1547,9.5,78.3,0.9338
27/01/2005,03.00.00,-200,791,-200,0.8,480,-200,1259,-200,738,422,4.5,39.7,0.3379
23/03/2004,19.00.00,2.7,1236,236,13,1084,131,854,112,1688,1059,11.7,57.1,0.7822
14/12/2004,12.00.00,4.4,1377,-200,21.7,1342,786,499,206,1546,2006,12.9,54.1,0.8003
20/11/2004,05.00.00,0.6,692,-200,1.5,546,92,1347,70,697,500,9,23.1,0.2648
30/05/2004,07.00.00,0.2,828,-200,3.6,690,48,1263,61,1353,658,18.6,44.2,0.9385
08/02/2005,02.00.00,0.5,852,-200,0.8,479,51,1275,49,761,375,7.1,40.5,0.409
16/12/2004,15.00.00,4.8,-200,-200,-200,-200,1058,-200,217,-200,-200,-200,-200,-200
27/10/2004,03.00.00,0.6,926,-200,3.9,708,-200,874,-200,1381,803,17.2,81.8,15856
13/10/2004,01.00.00,-200,747,-200,1.5,543,-200,1276,-200,1100,469,14.6,57.6,0.9517
12/03/2004,02.00.00,1.4,988,40,4.1,718,82,1396,91,1304,692,7.1,61.8,0.6276
17/12/2004,00.00.00,4.2,-200,-200,-200,-200,807,-200,162,-200,-200,-200,-200,-200
28/03/2004,10.00.00,2.3,1218,193,9,938,128,918,94,1501,1088,16.8,36.9,0.7018
18/09/2004,02.00.00,0.7,812,-200,3.2,664,79,1212,57,1215,518,21.1,44.5,1098
12/05/2004,15.00.00,2.5,1248,-200,12.6,1072,183,713,114,1797,1188,17.1,64,12413
15/10/2004,16.00.00,-200,1312,-200,23.1,1381,-200,540,-200,1881,1402,21.5,44.5,1129
11/09/2004,23.00.00,-200,1285,-200,12.4,1062,-200,715,-200,1583,1449,24.6,47.2,14424
30/03/2004,20.00.00,2.4,1264,237,8.7,928,132,884,102,1534,1035,15.9,43.5,0.779
04/11/2004,00.00.00,1.8,1043,-200,9.9,975,216,675,66,1489,1041,18.7,69,14727
05/05/2004,11.00.00,2.6,1143,-200,13,1083,190,735,120,1887,1083,17.2,62.9,12228
12/12/2004,11.00.00,2.4,1101,-200,8.9,934,333,751,116,1085,1208,12.6,39.9,0.5804
13/02/2005,22.00.00,1.3,1111,-200,5.3,777,228,760,143,1137,1024,12.5,47.8,0.6877
04/10/2004,21.00.00,-200,1084,-200,10,979,-200,699,-200,1539,1239,22.6,55.1,14899
19/03/2004,15.00.00,3.5,1410,-200,19,1268,212,724,139,1957,1344,16.4,47.5,0.8791
19/01/2005,09.00.00,1.2,1036,-200,7.3,868,314,732,152,1158,958,7.1,65.4,0.6644
04/02/2005,23.00.00,1.3,1017,-200,5.3,776,239,843,157,946,971,6,46.1,0.4351
08/12/2004,22.00.00,2.2,1161,-200,8.2,909,355,721,109,1370,962,13.7,79.3,12326
21/10/2004,00.00.00,4.4,1481,-200,22.3,1359,486,467,105,1957,1518,21.7,69.7,17872
13/10/2004,13.00.00,-200,942,-200,7.3,871,-200,832,-200,1314,765,17.9,46.5,0.9474
28/09/2004,09.00.00,4.1,1236,-200,21.3,1332,641,601,152,1683,1550,17.8,45.7,0.9224
21/04/2004,08.00.00,-200,1726,-200,40.3,1776,-200,478,-200,2684,1940,14,58.2,0.9271
20/12/2004,19.00.00,4.1,980,-200,10.8,1008,341,758,151,1103,993,8,41,0.4416
30/01/2005,12.00.00,1,890,-200,2,585,129,1097,92,776,454,7.2,34.2,0.3488
26/11/2004,01.00.00,2.3,1141,-200,9.7,967,417,698,117,1245,1214,9.1,65.7,0.7607
31/12/2004,06.00.00,-200,787,-200,0.6,452,-200,1400,-200,823,370,7.8,48.1,0.5095
23/04/2004,12.00.00,3.3,1349,541,20.1,1299,179,728,142,1838,1402,29.7,20.6,0.8478
25/11/2004,18.00.00,4.5,1368,-200,21.4,1334,660,529,173,1547,1653,13.8,48.9,0.7699
25/09/2004,03.00.00,0.3,718,-200,1,499,-200,1495,-200,1059,382,15.3,52.4,0.9017
26/10/2004,23.00.00,1.6,1075,-200,7.5,878,169,734,78,1495,948,17.7,78.8,15855
03/01/2005,08.00.00,3.6,-200,-200,-200,-200,622,-200,164,-200,-200,-200,-200,-200
10/12/2004,10.00.00,1.8,925,-200,7.2,866,328,2542,122,1013,916,14.4,30.2,0.4911
21/05/2004,19.00.00,3.8,1325,-200,19.1,1273,211,716,145,1815,1184,25.9,24.9,0.8195
23/11/2004,18.00.00,10.2,1982,-200,49.5,1959,1369,322,227,2536,2386,13.2,72.6,10936
25/10/2004,04.00.00,-200,882,-200,4.3,729,108,875,37,1319,870,15.5,78.6,1.37
14/09/2004,13.00.00,-200,1140,-200,14,1117,-200,711,-200,1690,1046,33.2,33.8,1.69
10/10/2004,13.00.00,1.6,1107,-200,5.9,807,214,768,73,1546,836,21,76.8,18881
20/01/2005,02.00.00,0.9,831,-200,1.3,530,75,1169,62,893,472,8.5,51.9,0.5766
12/05/2004,00.00.00,1.7,1122,-200,8.7,926,105,805,88,1619,1174,16.9,58.8,1125
12/09/2004,23.00.00,-200,1227,-200,12.2,1055,-200,705,-200,1772,1360,23,64.8,1802
21/12/2004,04.00.00,0.2,697,-200,0.5,437,44,1705,39,702,325,5.3,38.8,0.3473
26/12/2004,04.00.00,0.5,900,-200,1.2,522,61,1242,55,1070,471,10.8,78.7,10202
08/10/2004,17.00.00,2.9,1354,-200,19.2,1275,294,543,90,1799,1338,28.4,39.8,15191
20/02/2005,02.00.00,2.2,1228,-200,8.3,913,293,643,174,1124,1396,7.8,50,0.53
09/11/2004,18.00.00,3.5,1236,-200,16.9,1206,-200,615,-200,1523,1166,8.3,76.5,0.8426
15/12/2004,11.00.00,3.5,-200,-200,-200,-200,809,-200,176,-200,-200,-200,-200,-200
12/11/2004,18.00.00,4,1234,-200,16.6,1197,547,575,163,1597,1239,16.2,60.2,11003
11/03/2004,01.00.00,1,1136,31,3.3,672,62,1453,76,1333,730,10.7,60,0.7702
08/02/2005,04.00.00,0.5,878,-200,1,496,54,1182,54,782,451,6,42.9,0.404
22/10/2004,20.00.00,4.5,1494,-200,25.5,1443,467,454,119,2020,1795,22.3,62.5,16616
