Date,Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
25/11/2004,22.00.00,2,1128,-200,7.8,889,296,743,110,1160,1212,10,61.8,0.7576
16/04/2004,22.00.00,2.7,1235,159,9.6,963,166,803,103,1680,1095,13.1,80.1,12016
07/01/2005,11.00.00,2.2,1183,-200,11,1013,310,632,128,1306,1186,10.2,61.5,0.7638
15/01/2005,07.00.00,1.3,973,-200,4.3,728,148,902,83,1004,854,3.5,80.8,0.6406
20/12/2004,18.00.00,4.1,1037,-200,11.9,1047,355,869,151,1159,1042,8.4,45.4,0.5035
05/04/2004,01.00.00,-200,969,-200,2.4,611,-200,1239,-200,1330,430,14.8,63.3,10584
04/11/2004,20.00.00,4.3,1463,-200,27.2,1484,485,443,97,2011,1590,21.1,66.1,16313
07/10/2004,05.00.00,-200,994,-200,4.4,732,-200,852,-200,1400,882,19.8,67.1,15305
06/12/2004,06.00.00,0.9,913,-200,3.8,701,181,926,72,1219,750,12,80.1,11231
25/09/2004,19.00.00,2.4,987,-200,9.8,971,218,876,68,1312,891,19.5,33,0.7384
06/01/2005,07.00.00,0.7,961,-200,2.6,629,104,1011,69,1114,682,12.3,62.7,0.8947
03/11/2004,18.00.00,3.7,1333,-200,20.5,1312,383,520,107,1853,1364,23.8,51.4,14956
25/04/2004,07.00.00,0.6,830,41,1.4,535,42,1496,50,1184,375,13.5,48.6,0.7487
01/01/2005,22.00.00,2.1,1118,-200,6.4,830,295,765,130,1058,1313,5.7,59.9,0.5523
19/12/2004,14.00.00,3,1228,-200,12.5,1068,405,658,134,1264,1238,5.2,73.1,0.6535
06/01/2005,16.00.00,2,1185,-200,7.9,893,237,666,122,1312,1011,16.2,53,0.9687
05/01/2005,14.00.00,3.1,1295,-200,13.2,1090,459,553,155,1479,1441,14.3,61.2,0.9941
01/01/2005,15.00.00,2.2,1085,-200,7.9,896,299,760,147,1049,1138,12.5,32.3,0.467
06/10/2004,08.00.00,-200,1516,-200,32,1596,-200,429,-200,2183,1706,18.3,67.8,14091
29/03/2004,18.00.00,2.5,1173,299,10.2,985,126,905,114,1477,802,16.1,31.3,0.568
10/01/2005,19.00.00,3.1,1365,-200,16.4,1192,340,492,128,1593,1486,13.8,66.4,10451
14/05/2004,01.00.00,2.1,1141,-200,11.1,1017,112,740,104,1690,1188,16.8,57.5,10912
05/01/2005,08.00.00,3.7,1489,-200,16.4,1193,670,497,148,1475,1776,8.6,69,0.7732
02/04/2004,22.00.00,1.9,1287,245,10.1,982,115,841,124,1582,1291,17.8,47,0.9467
21/05/2004,09.00.00,3.4,1417,-200,20.2,1303,244,635,139,1964,1752,20.7,40,0.9639
20/03/2004,16.00.00,1.6,1283,-200,6.7,844,79,1036,76,1539,766,19.5,42.3,0.9493
24/09/2004,05.00.00,0.5,868,-200,2.8,639,109,1093,55,1367,610,20.4,63,14946
23/10/2004,19.00.00,4.6,1537,-200,23.1,1381,526,469,118,2016,1615,22.2,63.6,16763
22/10/2004,00.00.00,2.2,1203,-200,13.2,1090,223,593,74,1655,1205,21.3,68.5,17164
11/02/2005,00.00.00,2.3,-200,-200,-200,-200,211,-200,148,-200,-200,-200,-200,-200
26/02/2005,22.00.00,3.8,1129,-200,8.5,920,331,689,169,1139,1182,6.7,59.1,0.5848
04/01/2005,21.00.00,3.7,-200,-200,-200,-200,502,-200,166,-200,-200,-200,-200,-200
09/11/2004,15.00.00,2.1,1045,-200,13.1,1087,-200,712,-200,1270,1144,12.6,42.4,0.6159
03/11/2004,19.00.00,4.6,1390,-200,24.4,1414,455,487,117,1959,1428,23.3,53.1,1496
02/02/2005,18.00.00,4.8,1253,-200,19.5,1284,612,536,171,1285,1618,10.5,25.1,0.3194
16/11/2004,12.00.00,2.6,982,-200,10.7,1003,498,1037,189,1117,1072,17.2,22.4,0.4354
06/05/2004,19.00.00,2.1,1075,-200,11,1015,107,824,97,1722,949,15,61.4,10385
16/03/2004,17.00.00,2.9,1389,199,15.8,1173,190,898,133,1739,1363,28,19.1,0.7098
10/10/2004,01.00.00,2,1203,-200,11.9,1046,223,621,74,1664,1103,23.9,59.2,17327
15/05/2004,15.00.00,1.4,965,-200,8.3,910,79,1056,81,1389,643,28.2,19.4,0.7303
27/01/2005,10.00.00,2,980,-200,5.5,790,318,839,185,934,897,5.9,40.2,0.376
24/03/2004,01.00.00,1.1,997,74,4.6,744,76,1151,79,1405,832,10.8,62.5,0.8082
25/12/2004,03.00.00,5.2,1366,-200,11.4,1027,-200,583,-200,1328,1901,9.2,67.3,0.7851
11/02/2005,03.00.00,1.6,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
25/09/2004,13.00.00,1.4,837,-200,6,812,31,1065,9,1171,624,19.8,31.2,0.7127
02/12/2004,14.00.00,2.9,1338,-200,16.9,1208,469,539,123,1600,1481,18,58,11901
18/10/2004,19.00.00,-200,1520,-200,32.3,1604,-200,436,-200,2161,1672,18.5,60.3,12706
28/02/2005,17.00.00,0.9,812,-200,2.8,640,166,1093,114,716,408,2.6,35.1,0.2618
10/04/2004,12.00.00,1.8,1032,166,7.8,892,101,973,87,1457,756,20.6,30,0.7213
14/02/2005,09.00.00,2.5,1140,-200,9.5,958,366,627,193,1175,1200,10.3,45.4,0.5666
06/04/2004,16.00.00,1.9,1143,226,10.3,988,109,849,98,1590,710,18.8,36.8,0.7883
15/11/2004,03.00.00,0.2,676,-200,0.4,429,-200,1750,-200,803,296,11,37.3,0.488
21/05/2004,22.00.00,2.5,1274,-200,13.3,1094,160,771,126,1682,1231,20.5,35.9,0.8565
26/01/2005,14.00.00,0.5,900,-200,4.8,751,197,891,129,913,637,4.9,45.3,0.3955
24/09/2004,02.00.00,0.7,923,-200,4.6,744,80,908,64,1394,815,22.3,55.8,14828
04/12/2004,12.00.00,2.6,1175,-200,10.6,1002,492,668,122,1422,1059,13,77.8,11641
07/09/2004,22.00.00,-200,1055,-200,10,979,-200,694,-200,1517,1086,25.4,35.2,11288
04/02/2005,16.00.00,1.4,987,-200,6.1,816,236,816,156,959,821,11.3,33.5,0.4476
22/09/2004,14.00.00,2.2,1132,-200,12.1,1052,233,680,117,1609,944,28.5,37.3,14291
23/01/2005,05.00.00,-200,862,-200,2.3,609,82,1101,74,810,757,4.6,45.1,0.3861
05/01/2005,03.00.00,2,1242,-200,8.5,921,-200,626,-200,1219,1374,8.1,72.1,0.7798
11/03/2004,23.00.00,1,913,26,2.6,629,47,1565,53,1252,552,8.2,60.8,0.6657
16/12/2004,10.00.00,4.6,-200,-200,-200,-200,849,-200,161,-200,-200,-200,-200,-200
17/05/2004,19.00.00,3.4,1215,-200,17.8,1234,180,796,125,1735,1167,23.5,20.8,0.5937
05/10/2004,06.00.00,-200,990,-200,7.8,889,-200,763,-200,1450,952,17.4,69.7,13714
23/04/2004,17.00.00,5.2,1645,832,30.6,1566,284,599,177,2228,1909,27,26.8,0.9403
31/10/2004,06.00.00,0.4,791,-200,1.2,519,43,1291,31,1295,540,18.1,79,16224
19/01/2005,10.00.00,0.2,912,-200,3.7,692,194,923,128,1020,713,6.4,67.4,0.6537
25/01/2005,07.00.00,-200,762,-200,0.4,434,77,1556,60,763,318,3.9,47.3,0.3862
21/03/2004,03.00.00,1.6,1195,-200,6.5,836,-200,987,-200,1554,885,15.2,57.9,0.9941
27/02/2005,10.00.00,1.7,1064,-200,6.4,830,270,739,144,1053,1059,7.8,49.9,0.5307
11/04/2004,23.00.00,1.1,914,63,3.1,661,66,1256,81,1187,478,14.2,38.2,0.6163
31/01/2005,04.00.00,0.4,791,-200,0.4,435,39,1486,37,668,292,3.7,37.7,0.3024
21/11/2004,10.00.00,0.4,941,-200,6.4,832,234,914,125,970,964,7.2,42.8,0.4356
09/05/2004,23.00.00,-200,1101,-200,8.8,933,-200,845,-200,1600,1022,13.8,62.1,0.9721
20/04/2004,17.00.00,-200,1327,-200,19.7,1289,-200,712,-200,1938,1272,25.8,29.9,0.9808
18/05/2004,04.00.00,-200,832,-200,1.5,547,15,1320,23,1254,469,18.3,40,0.8345
11/05/2004,16.00.00,1.9,1162,-200,12.4,1064,124,832,97,1675,913,25.7,28.4,0.9248
18/02/2005,00.00.00,1.2,975,-200,3.3,670,129,943,105,910,616,6.9,48.7,0.4874
08/04/2004,09.00.00,4.2,1435,585,19.1,1271,300,676,130,1885,1569,13,54.2,0.809
24/03/2004,11.00.00,1.7,1138,118,8,898,136,950,88,1505,966,15.1,44.3,0.7535
31/01/2005,05.00.00,0.4,787,-200,0.3,415,39,1474,37,667,293,3.4,38.9,0.3075
18/01/2005,03.00.00,0.7,880,-200,2.4,613,-200,1016,-200,878,968,3.3,57.7,0.4516
08/11/2004,00.00.00,0.9,847,-200,2.7,630,106,1057,59,1091,537,10.2,71.6,0.8893
05/10/2004,10.00.00,-200,1435,-200,22.8,1373,-200,513,-200,1910,1759,23.9,48.7,14269
19/02/2005,12.00.00,2.3,1122,-200,6.4,831,393,722,210,982,1317,7.4,43.8,0.4538
05/12/2004,16.00.00,1.5,940,-200,3.7,692,208,934,83,1177,749,11.5,81,1101
04/05/2004,08.00.00,4.3,1505,-200,22.3,1358,258,556,113,2248,1406,16.1,79.2,14398
29/04/2004,17.00.00,4.9,1560,651,24.8,1424,247,579,143,2176,1688,20.8,45.3,11016
03/11/2004,05.00.00,0.5,823,-200,2.7,630,69,1033,35,1253,748,16.8,71.9,13628
20/05/2004,09.00.00,4,1462,-200,18.1,1242,149,637,83,1961,1552,20.7,46.4,11227
07/02/2005,14.00.00,1.4,960,-200,5.4,784,219,842,149,868,643,12,21.9,0.3069
02/12/2004,01.00.00,1.9,975,-200,5.5,787,223,1812,96,1238,844,11.7,77.8,10689
05/04/2004,14.00.00,2.5,1402,278,12.6,1069,158,733,106,1793,1325,19.5,47.5,10653
16/04/2004,11.00.00,2.6,1223,212,11,1014,172,781,108,1666,1219,17.6,46.7,0.9324
25/04/2004,12.00.00,1,863,66,2.7,636,57,1290,52,1185,388,17.4,33.9,0.6683
15/12/2004,09.00.00,4.5,-200,-200,-200,-200,821,-200,147,-200,-200,-200,-200,-200
06/11/2004,13.00.00,3.5,1463,-200,19.4,1280,496,482,121,1794,1544,20.7,59.3,14283
07/01/2005,04.00.00,1,944,-200,2.5,617,127,944,77,1039,766,7,77.3,0.7782
13/11/2004,04.00.00,1.3,1006,-200,5,765,174,848,88,1239,807,15.6,61.7,10847
31/12/2004,13.00.00,-200,924,-200,6.2,821,-200,899,-200,955,704,12.2,29.7,0.4205
30/10/2004,00.00.00,2.4,1123,-200,9.9,973,351,690,108,1520,999,17.3,79.9,15643
10/12/2004,09.00.00,2.4,996,-200,10.6,998,417,2318,128,1136,1060,12.9,34.5,0.5102
28/11/2004,12.00.00,2.2,1089,-200,6.5,835,307,778,110,1216,1004,11.8,65,0.8966
16/03/2004,19.00.00,3.9,1551,261,19.1,1271,181,800,137,1875,1432,21.3,34.8,0.873
12/11/2004,17.00.00,2.6,1153,-200,12.9,1079,358,635,140,1496,1103,17,57.5,11071
22/02/2005,14.00.00,3,1209,-200,12.9,1082,407,573,238,1355,1105,6.5,71,0.6903
02/12/2004,07.00.00,1.4,1073,-200,7.2,867,336,768,89,1329,981,12.5,76.4,11021
21/09/2004,02.00.00,0.6,843,-200,3.1,656,55,1042,50,1271,665,22.1,49.8,13094
22/01/2005,14.00.00,1.3,1380,-200,16.9,1206,455,515,186,1500,1677,14.9,49.9,0.8394
16/04/2004,23.00.00,3.1,1281,171,10,977,171,794,99,1695,1105,12.8,81,11915
08/09/2004,23.00.00,2,1100,-200,10.6,999,251,984,131,1361,1145,25.4,30.5,0.9722
03/11/2004,04.00.00,-200,836,-200,2.9,647,65,985,37,1271,777,16.4,74.4,13779
08/09/2004,15.00.00,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
08/04/2004,15.00.00,2.5,1136,353,13.2,1089,127,856,101,1552,928,20.6,24.8,0.5931
01/12/2004,23.00.00,2,1060,-200,7.5,877,327,1648,107,1313,929,11.3,83.1,11089
02/01/2005,13.00.00,2.8,1237,-200,9.6,962,478,685,171,1138,1385,10.3,44.9,0.5612
25/04/2004,11.00.00,0.9,862,71,2.7,635,58,1320,58,1193,393,17.2,35,0.6789
16/10/2004,17.00.00,-200,1038,-200,8.7,929,-200,816,-200,1332,798,19.9,42,0.9665
02/10/2004,20.00.00,-200,1432,-200,17.8,1234,-200,553,-200,1849,1342,22.9,57.9,15958
23/05/2004,10.00.00,0.8,978,-200,4.1,718,67,1137,66,1392,565,23.6,34,0.9749
25/12/2004,08.00.00,2,1268,-200,8.6,926,281,645,122,1247,1628,9.1,69.6,0.8045
22/09/2004,13.00.00,2.6,1138,-200,14,1117,267,657,120,1646,1019,27.9,37,1372
11/09/2004,08.00.00,-200,1222,-200,13,1083,-200,729,-200,1624,1273,21.3,47.2,11825
16/12/2004,12.00.00,4.2,-200,-200,-200,-200,845,-200,190,-200,-200,-200,-200,-200
26/11/2004,16.00.00,6.2,1704,-200,29.1,1531,1071,507,213,1904,2098,15.7,58.9,10432
07/12/2004,05.00.00,0.6,857,-200,2.3,604,126,1126,63,1091,740,12.4,68.3,0.9801
18/04/2004,04.00.00,-200,929,-200,3.2,664,-200,1144,-200,1449,536,14.3,69.6,11257
09/04/2004,12.00.00,4.1,-200,505,-200,-200,294,-200,127,-200,-200,-200,-200,-200
16/02/2005,12.00.00,1.1,955,-200,4.3,725,205,890,138,880,770,9.1,34.5,0.3994
22/12/2004,04.00.00,-200,776,-200,1.3,525,87,1391,72,770,585,5.1,44.8,0.3967
16/05/2004,17.00.00,1.9,1248,-200,10.1,982,95,880,107,1617,746,30.4,26.5,11347
13/11/2004,08.00.00,2.1,1157,-200,9.7,967,421,678,124,1365,1087,14.9,64.1,10773
16/09/2004,02.00.00,0.5,853,-200,2.6,623,74,1107,49,1421,768,21.7,67.4,17262
21/10/2004,09.00.00,3.6,1392,-200,20.6,1313,524,517,119,1866,1478,22.6,61.5,16636
15/05/2004,23.00.00,2.6,1183,-200,12,1049,146,762,112,1594,1290,19.6,37,0.8325
19/11/2004,14.00.00,4.8,1352,-200,17.9,1236,479,522,184,1659,1368,17.8,53.5,10833
24/02/2005,23.00.00,2.1,1169,-200,7.9,895,318,681,192,1201,1106,5.5,81.5,0.7393
26/02/2005,20.00.00,3.7,1138,-200,10.2,986,275,663,157,1188,1030,7.3,56.7,0.5806
07/10/2004,11.00.00,-200,1279,-200,14,1116,-200,587,-200,1668,1268,24.7,48.2,14802
05/01/2005,12.00.00,5.9,1741,-200,25.3,1438,1130,416,219,1741,2159,12.8,60.1,0.882
24/04/2004,06.00.00,0.9,1021,119,5.7,800,75,931,64,1483,1019,14,59.7,0.9499
18/05/2004,00.00.00,1,914,-200,5.2,774,53,1091,65,1323,706,20,31.5,0.7262
24/01/2005,05.00.00,0.3,791,-200,0.6,459,43,1421,40,809,390,6.6,51.3,0.5026
26/10/2004,13.00.00,4,1409,-200,23.6,1393,546,484,157,1874,1709,24.6,47.1,14378
23/01/2005,03.00.00,-200,992,-200,5.9,808,-200,849,-200,926,1052,4.7,46.6,0.4025
12/01/2005,14.00.00,3.1,1243,-200,15.2,1155,431,546,156,1473,1398,15.1,49.6,0.8428
29/01/2005,10.00.00,1.1,879,-200,2.8,642,140,1027,101,836,545,2.5,51,0.3778
12/04/2004,00.00.00,0.7,840,31,1.6,556,41,1474,58,1094,366,13.7,38.3,0.5957
19/05/2004,12.00.00,2,1192,-200,13.4,1097,118,796,113,1688,971,30.1,22.1,0.9281
31/12/2004,08.00.00,-200,840,-200,1.6,552,-200,1152,-200,893,510,8.5,46.7,0.5191
14/05/2004,20.00.00,3.5,1181,-200,16.1,1183,191,792,148,1711,1432,23.1,27.2,0.7575
12/05/2004,11.00.00,3.4,1349,-200,17.9,1236,275,627,125,1964,1530,20.9,44.6,10872
23/05/2004,22.00.00,1.1,1110,-200,6,814,75,948,73,1571,854,20.5,49.3,1173
29/01/2005,16.00.00,1.2,873,-200,2.6,629,122,1049,87,817,467,4.4,43.7,0.3688
14/12/2004,19.00.00,7.4,-200,-200,-200,-200,1037,-200,208,-200,-200,-200,-200,-200
03/09/2004,05.00.00,-200,873,-200,3.3,668,-200,911,-200,1354,744,23.1,55,15357
25/10/2004,10.00.00,3.2,1317,-200,19.5,1283,487,518,114,1812,1601,20.5,60.2,14346
30/03/2004,21.00.00,1.3,1073,95,4.7,746,73,1072,84,1360,789,15,46.1,0.7833
24/09/2004,12.00.00,3.7,1376,-200,22.3,1359,422,530,143,1998,1435,26.2,46,15422
12/10/2004,02.00.00,0.5,809,-200,2.1,593,58,1134,44,1277,647,18.3,65.1,13529
06/05/2004,20.00.00,2.2,1034,-200,8.9,935,122,870,98,1605,941,13.7,65.8,10254
29/04/2004,07.00.00,4.9,1674,635,29.8,1547,293,539,95,2405,1665,14.8,61.3,10237
19/05/2004,03.00.00,0.3,848,-200,1.8,571,-200,1224,-200,1297,624,18.7,44.3,0.9453
28/12/2004,13.00.00,-200,1177,-200,14.8,1143,-200,574,-200,1443,1205,13.9,49,0.7727
10/04/2004,20.00.00,2.4,1123,277,10.5,996,172,861,133,1551,1033,14.8,41.5,0.6929
23/11/2004,07.00.00,2.1,1210,-200,10,978,508,666,111,1332,1237,8.9,79.3,0.9088
15/11/2004,22.00.00,1.4,844,-200,5.4,782,217,969,112,1003,796,11.6,37.3,0.5095
11/03/2004,22.00.00,1.5,965,61,4.7,749,94,1325,85,1333,821,8.2,63.4,0.6905
08/11/2004,09.00.00,1.8,887,-200,5.9,809,322,899,133,1111,769,10.9,50,0.6531
06/09/2004,13.00.00,1.4,964,-200,6,814,-200,850,-200,1369,689,29.4,28.3,11434
12/03/2004,09.00.00,-200,1545,-200,22.1,1353,-200,767,-200,2058,1588,9.2,56.2,0.6561
04/11/2004,23.00.00,2.4,1181,-200,13.3,1094,345,600,74,1599,1180,18.8,70.6,15209
27/03/2004,01.00.00,1,940,57,3.2,664,70,1290,79,1232,646,8.6,57.8,0.6488
08/01/2005,00.00.00,3.4,1277,-200,13,1085,567,589,137,1329,1344,5.4,82.6,0.7495
14/03/2004,11.00.00,2.8,1445,148,10.9,1009,176,878,114,1696,1355,16.9,46.1,0.8789
09/12/2004,04.00.00,0.4,803,-200,0.7,466,33,1451,30,1034,449,14.8,65.5,10965
15/09/2004,20.00.00,4.4,1312,-200,20.1,1299,443,580,135,2016,1380,23.9,58.9,17276
26/09/2004,01.00.00,2.5,1063,-200,11.7,1040,341,739,101,1413,1166,15.5,52.2,0.9136
15/10/2004,12.00.00,-200,1150,-200,15,1149,-200,620,-200,1676,1113,22.7,47.6,12989
15/02/2005,03.00.00,0.4,821,-200,1.1,509,-200,1235,-200,762,348,7.1,37.4,0.3799
14/11/2004,04.00.00,0.3,689,-200,0.7,470,36,1643,26,863,305,9.8,51.3,0.6225
10/04/2004,04.00.00,0.8,898,69,3.3,669,46,1163,52,1386,807,10.8,70.3,0.9092
06/10/2004,19.00.00,-200,1840,-200,44,1852,-200,360,-200,2553,2143,24.5,49.5,15022
17/02/2005,16.00.00,1.4,1014,-200,5,761,198,806,136,972,722,9,44.9,0.5173
12/12/2004,00.00.00,3,1216,-200,11.7,1039,443,685,132,1183,1378,8.6,54.3,0.606
28/01/2005,06.00.00,0.6,864,-200,1.6,554,105,1159,79,819,545,4.1,48.1,0.3975
03/02/2005,23.00.00,2.1,1195,-200,9.1,943,378,645,203,1149,1462,6.5,63.1,0.6132
20/05/2004,17.00.00,3.5,1401,-200,21.7,1342,192,663,148,1959,1267,31.2,20.3,0.9064
08/12/2004,09.00.00,1.1,973,-200,4,712,184,923,69,1157,831,13.2,65.2,0.9841
09/10/2004,15.00.00,2.6,1378,-200,15.9,1177,238,548,92,1775,1266,29.6,42.3,17248
20/02/2005,20.00.00,1.5,1076,-200,4.6,745,221,801,149,1040,841,7.4,59.3,0.6123
14/05/2004,23.00.00,1.9,1121,-200,10.4,992,126,844,115,1505,1255,20.4,35.3,0.8352
01/05/2004,20.00.00,2.8,1171,-200,10.8,1006,156,835,112,1674,988,19,51.7,11222
24/03/2004,03.00.00,0.6,878,29,1.6,551,-200,1493,-200,1272,683,10.6,61.6,0.7856
20/09/2004,23.00.00,1.4,986,-200,7.7,885,146,835,94,1407,931,23,43,11897
04/12/2004,10.00.00,2.7,1182,-200,10.4,994,584,654,102,1431,1039,12.2,85.1,12079
28/03/2004,11.00.00,2.3,1210,188,9.5,958,126,933,96,1514,1036,19.2,31.3,0.6887
18/12/2004,02.00.00,1.4,1086,-200,5.1,769,190,822,100,1196,857,12.4,73.8,10574
12/09/2004,11.00.00,-200,1139,-200,5.6,794,-200,908,-200,1456,849,30.1,38.5,16212
12/09/2004,04.00.00,-200,950,-200,4.2,719,-200,982,-200,1372,771,21.6,55.8,14228
19/05/2004,16.00.00,2.5,1251,-200,15.5,1165,144,747,135,1774,975,30.4,24.7,10526
23/04/2004,13.00.00,3,1326,468,18.9,1265,160,757,136,1835,1246,29.2,21.5,0.8573
17/03/2004,01.00.00,1.2,1072,47,5.4,784,95,1066,90,1442,1114,15.5,51.9,0.9059
03/05/2004,19.00.00,3.7,1407,-200,19.4,1279,163,660,120,2009,1308,23.5,43.7,12484
11/03/2004,13.00.00,1.9,1286,63,7.3,869,146,1162,112,1537,799,8.3,76.4,0.8393
20/04/2004,12.00.00,-200,1302,-200,18.7,1260,-200,658,-200,1970,1471,23,37.5,10389
13/04/2004,16.00.00,1.7,1061,149,7.7,887,110,920,88,1462,869,16.3,41.8,0.7712
14/05/2004,11.00.00,1.9,987,-200,10,979,130,923,101,1515,962,25.5,25.6,0.8218
21/12/2004,23.00.00,1.5,927,-200,5.8,805,289,965,140,918,1007,5.8,43.4,0.4037
30/09/2004,09.00.00,-200,1428,-200,20.9,1321,-200,544,-200,1779,1621,18.6,57.2,12146
25/02/2005,03.00.00,1.1,1010,-200,3.4,679,-200,854,-200,1046,889,5,82.9,0.73
23/04/2004,06.00.00,0.8,923,56,4.9,757,72,1041,67,1418,906,14.3,55.4,0.9003
26/11/2004,00.00.00,2.5,1152,-200,9.5,959,373,689,114,1232,1231,9.3,64.5,0.7554
08/11/2004,02.00.00,0.7,757,-200,1.7,561,67,1192,42,998,457,11.1,55.6,0.7344
15/01/2005,12.00.00,2.7,1196,-200,11.6,1035,496,633,177,1259,1338,7.5,64.4,0.672
13/02/2005,13.00.00,1.2,1198,-200,4.9,758,142,698,107,1277,1001,18.7,48,10259
04/09/2004,19.00.00,1.8,1100,-200,9.1,944,-200,730,-200,1524,882,32.8,28.2,13842
24/05/2004,06.00.00,0.5,864,-200,2.8,642,72,1288,69,1255,441,16.5,36.2,0.6752
27/01/2005,13.00.00,1.2,922,-200,4.1,716,192,930,115,893,643,6.6,41.2,0.4046
28/10/2004,00.00.00,0.9,861,-200,4.5,735,99,925,58,1287,789,16.9,72,13749
16/01/2005,00.00.00,3.8,1289,-200,13.6,1104,531,623,165,1257,1499,5.2,67.8,0.6028
